[0.056s] Invoking command in '/home/group1/dd2419_ws/build/robp_phidgets_temperature': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/steering:/home/group1/dd2419_ws/install/robp_launch:/home/group1/dd2419_ws/install/robot_odometry:/home/group1/dd2419_ws/install/pickup:/home/group1/dd2419_ws/install/odometry:/home/group1/dd2419_ws/install/lidar:/home/group1/dd2419_ws/install/display:/home/group1/dd2419_ws/install/detection:/home/group1/dd2419_ws/install/controller:/home/group1/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group1/dd2419_ws/build/robp_phidgets_temperature -- -j8 -l8
[1.659s] [100%] Built target robp_phidgets_temperature
[1.995s] Invoked command in '/home/group1/dd2419_ws/build/robp_phidgets_temperature' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/steering:/home/group1/dd2419_ws/install/robp_launch:/home/group1/dd2419_ws/install/robot_odometry:/home/group1/dd2419_ws/install/pickup:/home/group1/dd2419_ws/install/odometry:/home/group1/dd2419_ws/install/lidar:/home/group1/dd2419_ws/install/display:/home/group1/dd2419_ws/install/detection:/home/group1/dd2419_ws/install/controller:/home/group1/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group1/dd2419_ws/build/robp_phidgets_temperature -- -j8 -l8
[2.003s] Invoking command in '/home/group1/dd2419_ws/build/robp_phidgets_temperature': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/steering:/home/group1/dd2419_ws/install/robp_launch:/home/group1/dd2419_ws/install/robot_odometry:/home/group1/dd2419_ws/install/pickup:/home/group1/dd2419_ws/install/odometry:/home/group1/dd2419_ws/install/lidar:/home/group1/dd2419_ws/install/display:/home/group1/dd2419_ws/install/detection:/home/group1/dd2419_ws/install/controller:/home/group1/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group1/dd2419_ws/build/robp_phidgets_temperature
[2.015s] -- Install configuration: "Release"
[2.015s] -- Execute custom install script
[2.018s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_temperature/lib/librobp_phidgets_temperature.so
[2.038s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_temperature/include/robp_phidgets_temperature/temperature.hpp
[2.048s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_temperature/share/robp_phidgets_temperature/launch/temperature_launch.py
[2.065s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_temperature/share/ament_index/resource_index/package_run_dependencies/robp_phidgets_temperature
[2.082s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_temperature/share/ament_index/resource_index/parent_prefix_path/robp_phidgets_temperature
[2.098s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_temperature/share/robp_phidgets_temperature/environment/ament_prefix_path.sh
[2.113s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_temperature/share/robp_phidgets_temperature/environment/ament_prefix_path.dsv
[2.129s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_temperature/share/robp_phidgets_temperature/environment/path.sh
[2.146s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_temperature/share/robp_phidgets_temperature/environment/path.dsv
[2.160s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_temperature/share/robp_phidgets_temperature/local_setup.bash
[2.175s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_temperature/share/robp_phidgets_temperature/local_setup.sh
[2.192s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_temperature/share/robp_phidgets_temperature/local_setup.zsh
[2.206s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_temperature/share/robp_phidgets_temperature/local_setup.dsv
[2.222s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_temperature/share/robp_phidgets_temperature/package.dsv
[2.238s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_temperature/share/ament_index/resource_index/packages/robp_phidgets_temperature
[2.254s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_temperature/share/ament_index/resource_index/rclcpp_components/robp_phidgets_temperature
[2.269s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_temperature/share/robp_phidgets_temperature/cmake/robp_phidgets_temperatureConfig.cmake
[2.286s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_temperature/share/robp_phidgets_temperature/cmake/robp_phidgets_temperatureConfig-version.cmake
[2.301s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_temperature/share/robp_phidgets_temperature/package.xml
[2.323s] Invoked command in '/home/group1/dd2419_ws/build/robp_phidgets_temperature' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/steering:/home/group1/dd2419_ws/install/robp_launch:/home/group1/dd2419_ws/install/robot_odometry:/home/group1/dd2419_ws/install/pickup:/home/group1/dd2419_ws/install/odometry:/home/group1/dd2419_ws/install/lidar:/home/group1/dd2419_ws/install/display:/home/group1/dd2419_ws/install/detection:/home/group1/dd2419_ws/install/controller:/home/group1/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group1/dd2419_ws/build/robp_phidgets_temperature
