[0.125s] Invoking command in '/home/robot/dd2419_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/dd2419_ws/install/stearing:/home/robot/dd2419_ws/install/robp_launch:/home/robot/dd2419_ws/install/robot_odometry:/home/robot/dd2419_ws/install/pickup:/home/robot/dd2419_ws/install/odometry:/home/robot/dd2419_ws/install/lidar:/home/robot/dd2419_ws/install/display:/home/robot/dd2419_ws/install/detection:/home/robot/dd2419_ws/install/controller:/home/robot/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robot/dd2419_ws/build/usb_cam -- -j12 -l12
[0.343s] [ 14%] Built target usb_cam
[0.344s] [ 28%] Built target usb_cam_node_exe
[0.346s] [ 42%] Built target gtest
[0.364s] [ 57%] Built target gtest_main
[0.436s] [ 71%] Built target usb_cam_node
[0.481s] [ 85%] Built target test_pixel_formats
[0.488s] [100%] Built target test_usb_cam_utils
[0.829s] Invoked command in '/home/robot/dd2419_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/dd2419_ws/install/stearing:/home/robot/dd2419_ws/install/robp_launch:/home/robot/dd2419_ws/install/robot_odometry:/home/robot/dd2419_ws/install/pickup:/home/robot/dd2419_ws/install/odometry:/home/robot/dd2419_ws/install/lidar:/home/robot/dd2419_ws/install/display:/home/robot/dd2419_ws/install/detection:/home/robot/dd2419_ws/install/controller:/home/robot/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robot/dd2419_ws/build/usb_cam -- -j12 -l12
[0.831s] Invoking command in '/home/robot/dd2419_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/dd2419_ws/install/stearing:/home/robot/dd2419_ws/install/robp_launch:/home/robot/dd2419_ws/install/robot_odometry:/home/robot/dd2419_ws/install/pickup:/home/robot/dd2419_ws/install/odometry:/home/robot/dd2419_ws/install/lidar:/home/robot/dd2419_ws/install/display:/home/robot/dd2419_ws/install/detection:/home/robot/dd2419_ws/install/controller:/home/robot/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robot/dd2419_ws/build/usb_cam
[0.857s] -- Install configuration: ""
[0.858s] -- Execute custom install script
[0.862s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/share/usb_cam/environment/library_path.sh
[0.862s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/share/usb_cam/environment/library_path.dsv
[0.862s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[0.863s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/lib/usb_cam/show_image.py
[0.863s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/lib/libusb_cam.so
[0.863s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/lib/libusb_cam_node.so
[0.863s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/include/usb_cam/constants.hpp
[0.864s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/include/usb_cam/conversions.hpp
[0.864s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp
[0.865s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/include/usb_cam/formats/m420.hpp
[0.865s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/include/usb_cam/formats/mjpeg.hpp
[0.865s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/include/usb_cam/formats/mono.hpp
[0.866s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/include/usb_cam/formats/pixel_format_base.hpp
[0.866s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/include/usb_cam/formats/rgb.hpp
[0.867s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/include/usb_cam/formats/utils.hpp
[0.867s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/include/usb_cam/formats/uyvy.hpp
[0.867s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/include/usb_cam/formats/yuyv.hpp
[0.868s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/include/usb_cam/usb_cam.hpp
[0.868s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/include/usb_cam/usb_cam_node.hpp
[0.868s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/include/usb_cam/utils.hpp
[0.869s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/lib/libusb_cam_node.so
[0.871s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/share/usb_cam/launch/__init__.py
[0.871s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/share/usb_cam/launch/camera.launch.py
[0.871s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/share/usb_cam/launch/camera_config.py
[0.872s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/share/usb_cam/config/camera_info.yaml
[0.873s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/share/usb_cam/config/params_1.yaml
[0.873s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/share/usb_cam/config/params_2.yaml
[0.874s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
[0.874s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[0.875s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
[0.875s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[0.876s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/share/usb_cam/environment/path.sh
[0.876s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/share/usb_cam/environment/path.dsv
[0.877s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/share/usb_cam/local_setup.bash
[0.877s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/share/usb_cam/local_setup.sh
[0.878s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/share/usb_cam/local_setup.zsh
[0.878s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/share/usb_cam/local_setup.dsv
[0.878s] -- Symlinking: /home/robot/dd2419_ws/install/usb_cam/share/usb_cam/package.dsv
[0.907s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[0.908s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[0.908s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[0.908s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[0.909s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[0.909s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[0.910s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[0.910s] -- Up-to-date symlink: /home/robot/dd2419_ws/install/usb_cam/share/usb_cam/package.xml
[0.917s] Invoked command in '/home/robot/dd2419_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/dd2419_ws/install/stearing:/home/robot/dd2419_ws/install/robp_launch:/home/robot/dd2419_ws/install/robot_odometry:/home/robot/dd2419_ws/install/pickup:/home/robot/dd2419_ws/install/odometry:/home/robot/dd2419_ws/install/lidar:/home/robot/dd2419_ws/install/display:/home/robot/dd2419_ws/install/detection:/home/robot/dd2419_ws/install/controller:/home/robot/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robot/dd2419_ws/build/usb_cam
