[0.012s] Invoking command in '/home/robot/dd2419_ws/build/robp_phidgets_spatial': CMAKE_PREFIX_PATH=/home/robot/dd2419_ws/install/robp_interfaces:/home/robot/dd2419_ws/install/usb_cam:/home/robot/dd2419_ws/install/sllidar_ros2:/home/robot/dd2419_ws/install/robp_phidgets_temperature:/home/robot/esp32_microros_ws/install/micro_ros_setup:/home/robot/esp32_microros_ws/install/micro_ros_agent:/home/robot/esp32_microros_ws/install/micro_ros_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/robot/dd2419_ws/install/robot_odometry:/home/robot/dd2419_ws/install/pickup:/home/robot/dd2419_ws/install/odometry:/home/robot/dd2419_ws/install/lidar:/home/robot/dd2419_ws/install/display:/home/robot/dd2419_ws/install/detection:/home/robot/dd2419_ws/install/controller:/home/robot/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/robot/dd2419_ws/install/robp_interfaces/lib:/home/robot/dd2419_ws/install/usb_cam/lib:/home/robot/dd2419_ws/install/robp_phidgets_temperature/lib:/home/robot/esp32_microros_ws/install/micro_ros_agent/lib:/home/robot/esp32_microros_ws/install/micro_ros_msgs/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/libphidget22/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/robot/dd2419_ws/build/robp_phidgets_spatial -- -j12 -l12
[0.065s] [100%] Built target robp_phidgets_spatial
[0.072s] Invoked command in '/home/robot/dd2419_ws/build/robp_phidgets_spatial' returned '0': CMAKE_PREFIX_PATH=/home/robot/dd2419_ws/install/robp_interfaces:/home/robot/dd2419_ws/install/usb_cam:/home/robot/dd2419_ws/install/sllidar_ros2:/home/robot/dd2419_ws/install/robp_phidgets_temperature:/home/robot/esp32_microros_ws/install/micro_ros_setup:/home/robot/esp32_microros_ws/install/micro_ros_agent:/home/robot/esp32_microros_ws/install/micro_ros_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/robot/dd2419_ws/install/robot_odometry:/home/robot/dd2419_ws/install/pickup:/home/robot/dd2419_ws/install/odometry:/home/robot/dd2419_ws/install/lidar:/home/robot/dd2419_ws/install/display:/home/robot/dd2419_ws/install/detection:/home/robot/dd2419_ws/install/controller:/home/robot/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/robot/dd2419_ws/install/robp_interfaces/lib:/home/robot/dd2419_ws/install/usb_cam/lib:/home/robot/dd2419_ws/install/robp_phidgets_temperature/lib:/home/robot/esp32_microros_ws/install/micro_ros_agent/lib:/home/robot/esp32_microros_ws/install/micro_ros_msgs/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/libphidget22/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/robot/dd2419_ws/build/robp_phidgets_spatial -- -j12 -l12
[0.073s] Invoking command in '/home/robot/dd2419_ws/build/robp_phidgets_spatial': CMAKE_PREFIX_PATH=/home/robot/dd2419_ws/install/robp_interfaces:/home/robot/dd2419_ws/install/usb_cam:/home/robot/dd2419_ws/install/sllidar_ros2:/home/robot/dd2419_ws/install/robp_phidgets_temperature:/home/robot/esp32_microros_ws/install/micro_ros_setup:/home/robot/esp32_microros_ws/install/micro_ros_agent:/home/robot/esp32_microros_ws/install/micro_ros_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/robot/dd2419_ws/install/robot_odometry:/home/robot/dd2419_ws/install/pickup:/home/robot/dd2419_ws/install/odometry:/home/robot/dd2419_ws/install/lidar:/home/robot/dd2419_ws/install/display:/home/robot/dd2419_ws/install/detection:/home/robot/dd2419_ws/install/controller:/home/robot/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/robot/dd2419_ws/install/robp_interfaces/lib:/home/robot/dd2419_ws/install/usb_cam/lib:/home/robot/dd2419_ws/install/robp_phidgets_temperature/lib:/home/robot/esp32_microros_ws/install/micro_ros_agent/lib:/home/robot/esp32_microros_ws/install/micro_ros_msgs/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/libphidget22/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --install /home/robot/dd2419_ws/build/robp_phidgets_spatial
[0.079s] -- Install configuration: "Release"
[0.079s] -- Execute custom install script
[0.079s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_spatial/lib/librobp_phidgets_spatial.so
[0.088s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_spatial/include/robp_phidgets_spatial/spatial.hpp
[0.094s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/launch/spatial_launch.py
[0.100s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_spatial/share/ament_index/resource_index/package_run_dependencies/robp_phidgets_spatial
[0.106s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_spatial/share/ament_index/resource_index/parent_prefix_path/robp_phidgets_spatial
[0.113s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/environment/ament_prefix_path.sh
[0.122s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/environment/ament_prefix_path.dsv
[0.127s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/environment/path.sh
[0.135s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/environment/path.dsv
[0.139s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/local_setup.bash
[0.147s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/local_setup.sh
[0.158s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/local_setup.zsh
[0.163s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/local_setup.dsv
[0.172s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/package.dsv
[0.183s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_spatial/share/ament_index/resource_index/packages/robp_phidgets_spatial
[0.190s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_spatial/share/ament_index/resource_index/rclcpp_components/robp_phidgets_spatial
[0.201s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/cmake/robp_phidgets_spatialConfig.cmake
[0.206s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/cmake/robp_phidgets_spatialConfig-version.cmake
[0.213s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/package.xml
[0.221s] Invoked command in '/home/robot/dd2419_ws/build/robp_phidgets_spatial' returned '0': CMAKE_PREFIX_PATH=/home/robot/dd2419_ws/install/robp_interfaces:/home/robot/dd2419_ws/install/usb_cam:/home/robot/dd2419_ws/install/sllidar_ros2:/home/robot/dd2419_ws/install/robp_phidgets_temperature:/home/robot/esp32_microros_ws/install/micro_ros_setup:/home/robot/esp32_microros_ws/install/micro_ros_agent:/home/robot/esp32_microros_ws/install/micro_ros_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/robot/dd2419_ws/install/robot_odometry:/home/robot/dd2419_ws/install/pickup:/home/robot/dd2419_ws/install/odometry:/home/robot/dd2419_ws/install/lidar:/home/robot/dd2419_ws/install/display:/home/robot/dd2419_ws/install/detection:/home/robot/dd2419_ws/install/controller:/home/robot/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/robot/dd2419_ws/install/robp_interfaces/lib:/home/robot/dd2419_ws/install/usb_cam/lib:/home/robot/dd2419_ws/install/robp_phidgets_temperature/lib:/home/robot/esp32_microros_ws/install/micro_ros_agent/lib:/home/robot/esp32_microros_ws/install/micro_ros_msgs/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/libphidget22/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --install /home/robot/dd2419_ws/build/robp_phidgets_spatial
