[0.047s] Invoking command in '/home/group1/dd2419_ws/build/robp_phidgets_spatial': AMENT_PREFIX_PATH=/home/group1/dd2419_ws/install/robp_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/group1/dd2419_ws/install/robp_interfaces:/home/group1/esp32_microros_ws/install/micro_ros_setup:/home/group1/esp32_microros_ws/install/micro_ros_agent:/home/group1/esp32_microros_ws/install/micro_ros_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/group1/dd2419_ws/install/steering:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/group1/dd2419_ws/install/robp_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/group1/dd2419_ws/install/robp_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/group1/dd2419_ws/build/robp_phidgets_spatial -- -j8 -l8
[0.338s] [100%] Built target robp_phidgets_spatial
[0.384s] Invoked command in '/home/group1/dd2419_ws/build/robp_phidgets_spatial' returned '0': AMENT_PREFIX_PATH=/home/group1/dd2419_ws/install/robp_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/group1/dd2419_ws/install/robp_interfaces:/home/group1/esp32_microros_ws/install/micro_ros_setup:/home/group1/esp32_microros_ws/install/micro_ros_agent:/home/group1/esp32_microros_ws/install/micro_ros_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/group1/dd2419_ws/install/steering:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/group1/dd2419_ws/install/robp_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/group1/dd2419_ws/install/robp_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/group1/dd2419_ws/build/robp_phidgets_spatial -- -j8 -l8
[0.386s] Invoking command in '/home/group1/dd2419_ws/build/robp_phidgets_spatial': AMENT_PREFIX_PATH=/home/group1/dd2419_ws/install/robp_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/group1/dd2419_ws/install/robp_interfaces:/home/group1/esp32_microros_ws/install/micro_ros_setup:/home/group1/esp32_microros_ws/install/micro_ros_agent:/home/group1/esp32_microros_ws/install/micro_ros_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/group1/dd2419_ws/install/steering:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/group1/dd2419_ws/install/robp_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/group1/dd2419_ws/install/robp_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/group1/dd2419_ws/build/robp_phidgets_spatial
[0.426s] -- Install configuration: "Release"
[0.426s] -- Execute custom install script
[0.426s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_spatial/lib/librobp_phidgets_spatial.so
[0.427s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_spatial/include/robp_phidgets_spatial/spatial.hpp
[0.427s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/launch/spatial_launch.py
[0.435s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_spatial/share/ament_index/resource_index/package_run_dependencies/robp_phidgets_spatial
[0.449s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_spatial/share/ament_index/resource_index/parent_prefix_path/robp_phidgets_spatial
[0.463s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/environment/ament_prefix_path.sh
[0.476s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/environment/ament_prefix_path.dsv
[0.486s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/environment/path.sh
[0.499s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/environment/path.dsv
[0.513s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/local_setup.bash
[0.525s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/local_setup.sh
[0.539s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/local_setup.zsh
[0.550s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/local_setup.dsv
[0.560s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/package.dsv
[0.570s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_spatial/share/ament_index/resource_index/packages/robp_phidgets_spatial
[0.581s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_spatial/share/ament_index/resource_index/rclcpp_components/robp_phidgets_spatial
[0.591s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/cmake/robp_phidgets_spatialConfig.cmake
[0.601s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/cmake/robp_phidgets_spatialConfig-version.cmake
[0.611s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/package.xml
