[0.012s] Invoking command in '/home/robot/dd2419_ws/build/robp_phidgets_motors': CMAKE_PREFIX_PATH=/home/robot/dd2419_ws/install/robp_interfaces:/home/robot/dd2419_ws/install/usb_cam:/home/robot/dd2419_ws/install/sllidar_ros2:/home/robot/dd2419_ws/install/robp_phidgets_temperature:/home/robot/esp32_microros_ws/install/micro_ros_setup:/home/robot/esp32_microros_ws/install/micro_ros_agent:/home/robot/esp32_microros_ws/install/micro_ros_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/robot/dd2419_ws/install/robot_odometry:/home/robot/dd2419_ws/install/pickup:/home/robot/dd2419_ws/install/odometry:/home/robot/dd2419_ws/install/lidar:/home/robot/dd2419_ws/install/display:/home/robot/dd2419_ws/install/detection:/home/robot/dd2419_ws/install/controller:/home/robot/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/robot/dd2419_ws/install/robp_interfaces/lib:/home/robot/dd2419_ws/install/usb_cam/lib:/home/robot/dd2419_ws/install/robp_phidgets_temperature/lib:/home/robot/esp32_microros_ws/install/micro_ros_agent/lib:/home/robot/esp32_microros_ws/install/micro_ros_msgs/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/libphidget22/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/robot/dd2419_ws/build/robp_phidgets_motors -- -j12 -l12
[0.066s] [100%] Built target robp_phidgets_motors
[0.078s] Invoked command in '/home/robot/dd2419_ws/build/robp_phidgets_motors' returned '0': CMAKE_PREFIX_PATH=/home/robot/dd2419_ws/install/robp_interfaces:/home/robot/dd2419_ws/install/usb_cam:/home/robot/dd2419_ws/install/sllidar_ros2:/home/robot/dd2419_ws/install/robp_phidgets_temperature:/home/robot/esp32_microros_ws/install/micro_ros_setup:/home/robot/esp32_microros_ws/install/micro_ros_agent:/home/robot/esp32_microros_ws/install/micro_ros_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/robot/dd2419_ws/install/robot_odometry:/home/robot/dd2419_ws/install/pickup:/home/robot/dd2419_ws/install/odometry:/home/robot/dd2419_ws/install/lidar:/home/robot/dd2419_ws/install/display:/home/robot/dd2419_ws/install/detection:/home/robot/dd2419_ws/install/controller:/home/robot/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/robot/dd2419_ws/install/robp_interfaces/lib:/home/robot/dd2419_ws/install/usb_cam/lib:/home/robot/dd2419_ws/install/robp_phidgets_temperature/lib:/home/robot/esp32_microros_ws/install/micro_ros_agent/lib:/home/robot/esp32_microros_ws/install/micro_ros_msgs/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/libphidget22/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/robot/dd2419_ws/build/robp_phidgets_motors -- -j12 -l12
[0.078s] Invoking command in '/home/robot/dd2419_ws/build/robp_phidgets_motors': CMAKE_PREFIX_PATH=/home/robot/dd2419_ws/install/robp_interfaces:/home/robot/dd2419_ws/install/usb_cam:/home/robot/dd2419_ws/install/sllidar_ros2:/home/robot/dd2419_ws/install/robp_phidgets_temperature:/home/robot/esp32_microros_ws/install/micro_ros_setup:/home/robot/esp32_microros_ws/install/micro_ros_agent:/home/robot/esp32_microros_ws/install/micro_ros_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/robot/dd2419_ws/install/robot_odometry:/home/robot/dd2419_ws/install/pickup:/home/robot/dd2419_ws/install/odometry:/home/robot/dd2419_ws/install/lidar:/home/robot/dd2419_ws/install/display:/home/robot/dd2419_ws/install/detection:/home/robot/dd2419_ws/install/controller:/home/robot/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/robot/dd2419_ws/install/robp_interfaces/lib:/home/robot/dd2419_ws/install/usb_cam/lib:/home/robot/dd2419_ws/install/robp_phidgets_temperature/lib:/home/robot/esp32_microros_ws/install/micro_ros_agent/lib:/home/robot/esp32_microros_ws/install/micro_ros_msgs/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/libphidget22/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --install /home/robot/dd2419_ws/build/robp_phidgets_motors
[0.084s] -- Install configuration: "Release"
[0.084s] -- Execute custom install script
[0.085s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_motors/lib/librobp_phidgets_motors.so
[0.093s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_motors/include/robp_phidgets_motors/motor.hpp
[0.100s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_motors/include/robp_phidgets_motors/motors.hpp
[0.108s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/launch/motors_launch.py
[0.116s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_motors/share/ament_index/resource_index/package_run_dependencies/robp_phidgets_motors
[0.121s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_motors/share/ament_index/resource_index/parent_prefix_path/robp_phidgets_motors
[0.129s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/environment/ament_prefix_path.sh
[0.138s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/environment/ament_prefix_path.dsv
[0.145s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/environment/path.sh
[0.153s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/environment/path.dsv
[0.162s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/local_setup.bash
[0.165s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/local_setup.sh
[0.172s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/local_setup.zsh
[0.178s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/local_setup.dsv
[0.186s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/package.dsv
[0.192s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_motors/share/ament_index/resource_index/packages/robp_phidgets_motors
[0.200s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_motors/share/ament_index/resource_index/rclcpp_components/robp_phidgets_motors
[0.208s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/cmake/robp_phidgets_motorsConfig.cmake
[0.216s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/cmake/robp_phidgets_motorsConfig-version.cmake
[0.224s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/package.xml
[0.250s] Invoked command in '/home/robot/dd2419_ws/build/robp_phidgets_motors' returned '0': CMAKE_PREFIX_PATH=/home/robot/dd2419_ws/install/robp_interfaces:/home/robot/dd2419_ws/install/usb_cam:/home/robot/dd2419_ws/install/sllidar_ros2:/home/robot/dd2419_ws/install/robp_phidgets_temperature:/home/robot/esp32_microros_ws/install/micro_ros_setup:/home/robot/esp32_microros_ws/install/micro_ros_agent:/home/robot/esp32_microros_ws/install/micro_ros_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/robot/dd2419_ws/install/robot_odometry:/home/robot/dd2419_ws/install/pickup:/home/robot/dd2419_ws/install/odometry:/home/robot/dd2419_ws/install/lidar:/home/robot/dd2419_ws/install/display:/home/robot/dd2419_ws/install/detection:/home/robot/dd2419_ws/install/controller:/home/robot/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/robot/dd2419_ws/install/robp_interfaces/lib:/home/robot/dd2419_ws/install/usb_cam/lib:/home/robot/dd2419_ws/install/robp_phidgets_temperature/lib:/home/robot/esp32_microros_ws/install/micro_ros_agent/lib:/home/robot/esp32_microros_ws/install/micro_ros_msgs/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/libphidget22/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --install /home/robot/dd2419_ws/build/robp_phidgets_motors
