[0.014s] Invoking command in '/home/robot/dd2419_ws/build/robp_phidgets_encoders': CMAKE_PREFIX_PATH=/home/robot/dd2419_ws/install/robp_interfaces:/home/robot/dd2419_ws/install/usb_cam:/home/robot/dd2419_ws/install/sllidar_ros2:/home/robot/dd2419_ws/install/robp_phidgets_temperature:/home/robot/esp32_microros_ws/install/micro_ros_setup:/home/robot/esp32_microros_ws/install/micro_ros_agent:/home/robot/esp32_microros_ws/install/micro_ros_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/robot/dd2419_ws/install/robot_odometry:/home/robot/dd2419_ws/install/pickup:/home/robot/dd2419_ws/install/odometry:/home/robot/dd2419_ws/install/lidar:/home/robot/dd2419_ws/install/display:/home/robot/dd2419_ws/install/detection:/home/robot/dd2419_ws/install/controller:/home/robot/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/robot/dd2419_ws/install/robp_interfaces/lib:/home/robot/dd2419_ws/install/usb_cam/lib:/home/robot/dd2419_ws/install/robp_phidgets_temperature/lib:/home/robot/esp32_microros_ws/install/micro_ros_agent/lib:/home/robot/esp32_microros_ws/install/micro_ros_msgs/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/libphidget22/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/robot/dd2419_ws/build/robp_phidgets_encoders -- -j12 -l12
[0.070s] [100%] Built target robp_phidgets_encoders
[0.080s] Invoked command in '/home/robot/dd2419_ws/build/robp_phidgets_encoders' returned '0': CMAKE_PREFIX_PATH=/home/robot/dd2419_ws/install/robp_interfaces:/home/robot/dd2419_ws/install/usb_cam:/home/robot/dd2419_ws/install/sllidar_ros2:/home/robot/dd2419_ws/install/robp_phidgets_temperature:/home/robot/esp32_microros_ws/install/micro_ros_setup:/home/robot/esp32_microros_ws/install/micro_ros_agent:/home/robot/esp32_microros_ws/install/micro_ros_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/robot/dd2419_ws/install/robot_odometry:/home/robot/dd2419_ws/install/pickup:/home/robot/dd2419_ws/install/odometry:/home/robot/dd2419_ws/install/lidar:/home/robot/dd2419_ws/install/display:/home/robot/dd2419_ws/install/detection:/home/robot/dd2419_ws/install/controller:/home/robot/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/robot/dd2419_ws/install/robp_interfaces/lib:/home/robot/dd2419_ws/install/usb_cam/lib:/home/robot/dd2419_ws/install/robp_phidgets_temperature/lib:/home/robot/esp32_microros_ws/install/micro_ros_agent/lib:/home/robot/esp32_microros_ws/install/micro_ros_msgs/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/libphidget22/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/robot/dd2419_ws/build/robp_phidgets_encoders -- -j12 -l12
[0.081s] Invoking command in '/home/robot/dd2419_ws/build/robp_phidgets_encoders': CMAKE_PREFIX_PATH=/home/robot/dd2419_ws/install/robp_interfaces:/home/robot/dd2419_ws/install/usb_cam:/home/robot/dd2419_ws/install/sllidar_ros2:/home/robot/dd2419_ws/install/robp_phidgets_temperature:/home/robot/esp32_microros_ws/install/micro_ros_setup:/home/robot/esp32_microros_ws/install/micro_ros_agent:/home/robot/esp32_microros_ws/install/micro_ros_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/robot/dd2419_ws/install/robot_odometry:/home/robot/dd2419_ws/install/pickup:/home/robot/dd2419_ws/install/odometry:/home/robot/dd2419_ws/install/lidar:/home/robot/dd2419_ws/install/display:/home/robot/dd2419_ws/install/detection:/home/robot/dd2419_ws/install/controller:/home/robot/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/robot/dd2419_ws/install/robp_interfaces/lib:/home/robot/dd2419_ws/install/usb_cam/lib:/home/robot/dd2419_ws/install/robp_phidgets_temperature/lib:/home/robot/esp32_microros_ws/install/micro_ros_agent/lib:/home/robot/esp32_microros_ws/install/micro_ros_msgs/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/libphidget22/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --install /home/robot/dd2419_ws/build/robp_phidgets_encoders
[0.087s] -- Install configuration: "Release"
[0.088s] -- Execute custom install script
[0.088s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_encoders/lib/librobp_phidgets_encoders.so
[0.094s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_encoders/include/robp_phidgets_encoders/encoder.hpp
[0.101s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_encoders/include/robp_phidgets_encoders/encoders.hpp
[0.109s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_encoders/share/robp_phidgets_encoders/launch/encoders_launch.py
[0.119s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_encoders/share/ament_index/resource_index/package_run_dependencies/robp_phidgets_encoders
[0.122s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_encoders/share/ament_index/resource_index/parent_prefix_path/robp_phidgets_encoders
[0.129s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_encoders/share/robp_phidgets_encoders/environment/ament_prefix_path.sh
[0.138s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_encoders/share/robp_phidgets_encoders/environment/ament_prefix_path.dsv
[0.145s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_encoders/share/robp_phidgets_encoders/environment/path.sh
[0.151s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_encoders/share/robp_phidgets_encoders/environment/path.dsv
[0.158s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_encoders/share/robp_phidgets_encoders/local_setup.bash
[0.166s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_encoders/share/robp_phidgets_encoders/local_setup.sh
[0.175s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_encoders/share/robp_phidgets_encoders/local_setup.zsh
[0.182s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_encoders/share/robp_phidgets_encoders/local_setup.dsv
[0.194s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_encoders/share/robp_phidgets_encoders/package.dsv
[0.204s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_encoders/share/ament_index/resource_index/packages/robp_phidgets_encoders
[0.208s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_encoders/share/ament_index/resource_index/rclcpp_components/robp_phidgets_encoders
[0.212s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_encoders/share/robp_phidgets_encoders/cmake/robp_phidgets_encodersConfig.cmake
[0.219s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_encoders/share/robp_phidgets_encoders/cmake/robp_phidgets_encodersConfig-version.cmake
[0.233s] -- Symlinking: /home/robot/dd2419_ws/install/robp_phidgets_encoders/share/robp_phidgets_encoders/package.xml
[0.241s] Invoked command in '/home/robot/dd2419_ws/build/robp_phidgets_encoders' returned '0': CMAKE_PREFIX_PATH=/home/robot/dd2419_ws/install/robp_interfaces:/home/robot/dd2419_ws/install/usb_cam:/home/robot/dd2419_ws/install/sllidar_ros2:/home/robot/dd2419_ws/install/robp_phidgets_temperature:/home/robot/esp32_microros_ws/install/micro_ros_setup:/home/robot/esp32_microros_ws/install/micro_ros_agent:/home/robot/esp32_microros_ws/install/micro_ros_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/robot/dd2419_ws/install/robot_odometry:/home/robot/dd2419_ws/install/pickup:/home/robot/dd2419_ws/install/odometry:/home/robot/dd2419_ws/install/lidar:/home/robot/dd2419_ws/install/display:/home/robot/dd2419_ws/install/detection:/home/robot/dd2419_ws/install/controller:/home/robot/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/robot/dd2419_ws/install/robp_interfaces/lib:/home/robot/dd2419_ws/install/usb_cam/lib:/home/robot/dd2419_ws/install/robp_phidgets_temperature/lib:/home/robot/esp32_microros_ws/install/micro_ros_agent/lib:/home/robot/esp32_microros_ws/install/micro_ros_msgs/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/libphidget22/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --install /home/robot/dd2419_ws/build/robp_phidgets_encoders
