[0.019s] Invoking command in '/home/group1/dd2419_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/robp_launch:/home/group1/dd2419_ws/install/robot_odometry:/home/group1/dd2419_ws/install/pickup:/home/group1/dd2419_ws/install/odometry:/home/group1/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group1/dd2419_ws/build/usb_cam -- -j8 -l8
[0.142s] [ 14%] Built target usb_cam
[0.145s] [ 28%] Built target gtest_main
[0.159s] [ 42%] Built target gtest
[0.160s] [ 57%] Built target usb_cam_node_exe
[0.210s] [ 71%] Built target usb_cam_node
[0.228s] [ 85%] Built target test_usb_cam_utils
[0.232s] [100%] Built target test_pixel_formats
[0.251s] Invoked command in '/home/group1/dd2419_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/robp_launch:/home/group1/dd2419_ws/install/robot_odometry:/home/group1/dd2419_ws/install/pickup:/home/group1/dd2419_ws/install/odometry:/home/group1/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group1/dd2419_ws/build/usb_cam -- -j8 -l8
[0.253s] Invoking command in '/home/group1/dd2419_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/robp_launch:/home/group1/dd2419_ws/install/robot_odometry:/home/group1/dd2419_ws/install/pickup:/home/group1/dd2419_ws/install/odometry:/home/group1/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group1/dd2419_ws/build/usb_cam
[0.266s] -- Install configuration: ""
[0.268s] -- Execute custom install script
[0.269s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/environment/library_path.sh
[0.269s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/environment/library_path.dsv
[0.270s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[0.271s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/lib/usb_cam/show_image.py
[0.271s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/lib/libusb_cam.so
[0.272s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/lib/libusb_cam_node.so
[0.273s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/constants.hpp
