[0.055s] Invoking command in '/home/group1/dd2419_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/robp_launch:/home/group1/dd2419_ws/install/robot_odometry:/home/group1/dd2419_ws/install/pickup:/home/group1/dd2419_ws/install/odometry:/home/group1/dd2419_ws/install/controller:/home/group1/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group1/dd2419_ws/build/usb_cam -- -j8 -l8
[0.245s] [ 14%] Built target usb_cam
[0.250s] [ 28%] Built target gtest_main
[0.253s] [ 42%] Built target gtest
[0.262s] [ 57%] Built target usb_cam_node_exe
[0.328s] [ 71%] Built target test_usb_cam_utils
[0.341s] [ 85%] Built target test_pixel_formats
[0.356s] [100%] Built target usb_cam_node
[0.665s] Invoked command in '/home/group1/dd2419_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/robp_launch:/home/group1/dd2419_ws/install/robot_odometry:/home/group1/dd2419_ws/install/pickup:/home/group1/dd2419_ws/install/odometry:/home/group1/dd2419_ws/install/controller:/home/group1/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group1/dd2419_ws/build/usb_cam -- -j8 -l8
[0.667s] Invoking command in '/home/group1/dd2419_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/robp_launch:/home/group1/dd2419_ws/install/robot_odometry:/home/group1/dd2419_ws/install/pickup:/home/group1/dd2419_ws/install/odometry:/home/group1/dd2419_ws/install/controller:/home/group1/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group1/dd2419_ws/build/usb_cam
[1.990s] -- Install configuration: ""
[1.991s] -- Execute custom install script
[1.991s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/environment/library_path.sh
[1.991s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/environment/library_path.dsv
[1.991s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[1.991s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/lib/usb_cam/show_image.py
[1.995s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/lib/libusb_cam.so
[1.996s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/lib/libusb_cam_node.so
[1.996s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/constants.hpp
[1.996s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/conversions.hpp
[1.996s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp
[1.996s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/m420.hpp
[1.996s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/mjpeg.hpp
[1.997s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/mono.hpp
[1.997s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/pixel_format_base.hpp
[1.997s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/rgb.hpp
[1.997s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/utils.hpp
[1.997s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/uyvy.hpp
[1.997s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/yuyv.hpp
[1.997s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/usb_cam.hpp
[1.998s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/usb_cam_node.hpp
[1.998s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/utils.hpp
[1.998s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/lib/libusb_cam_node.so
[1.998s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/launch/__init__.py
[1.998s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/launch/camera.launch.py
[1.998s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/launch/camera_config.py
[1.998s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/config/camera_info.yaml
[1.999s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/config/params_1.yaml
[1.999s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/config/params_2.yaml
