[0.330s] Invoking command in '/home/group1/dd2419_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/robp_launch:/home/group1/dd2419_ws/install/robot_odometry:/home/group1/dd2419_ws/install/pickup:/home/group1/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/group1/dd2419_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/group1/dd2419_ws/install/micro_ros_setup
[0.664s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.719s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.733s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.922s] -- Configuring done (0.6s)
[0.931s] -- Generating done (0.0s)
[0.934s] -- Build files have been written to: /home/group1/dd2419_ws/build/micro_ros_setup
[1.013s] Invoked command in '/home/group1/dd2419_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/robp_launch:/home/group1/dd2419_ws/install/robot_odometry:/home/group1/dd2419_ws/install/pickup:/home/group1/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/group1/dd2419_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/group1/dd2419_ws/install/micro_ros_setup
[1.015s] Invoking command in '/home/group1/dd2419_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/robp_launch:/home/group1/dd2419_ws/install/robot_odometry:/home/group1/dd2419_ws/install/pickup:/home/group1/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group1/dd2419_ws/build/micro_ros_setup -- -j8 -l8
[1.087s] Invoked command in '/home/group1/dd2419_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/robp_launch:/home/group1/dd2419_ws/install/robot_odometry:/home/group1/dd2419_ws/install/pickup:/home/group1/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group1/dd2419_ws/build/micro_ros_setup -- -j8 -l8
[1.106s] Invoking command in '/home/group1/dd2419_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/robp_launch:/home/group1/dd2419_ws/install/robot_odometry:/home/group1/dd2419_ws/install/pickup:/home/group1/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group1/dd2419_ws/build/micro_ros_setup
[1.121s] -- Install configuration: ""
[1.121s] -- Execute custom install script
[1.122s] -- Symlinking: /home/group1/dd2419_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[1.140s] -- Symlinking: /home/group1/dd2419_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[1.157s] -- Symlinking: /home/group1/dd2419_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[1.178s] -- Symlinking: /home/group1/dd2419_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[1.190s] -- Symlinking: /home/group1/dd2419_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[1.206s] -- Symlinking: /home/group1/dd2419_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[1.222s] -- Symlinking: /home/group1/dd2419_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[1.237s] -- Symlinking: /home/group1/dd2419_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[1.253s] -- Symlinking: /home/group1/dd2419_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[1.271s] -- Symlinking: /home/group1/dd2419_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[1.284s] -- Symlinking: /home/group1/dd2419_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[1.299s] -- Symlinking: /home/group1/dd2419_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[1.313s] -- Symlinking: /home/group1/dd2419_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[1.328s] -- Symlinking: /home/group1/dd2419_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[1.344s] -- Symlinking: /home/group1/dd2419_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[1.360s] -- Symlinking: /home/group1/dd2419_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[1.376s] -- Symlinking: /home/group1/dd2419_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[1.394s] -- Symlinking: /home/group1/dd2419_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[1.411s] -- Symlinking: /home/group1/dd2419_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[1.428s] -- Symlinking: /home/group1/dd2419_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[1.446s] -- Symlinking: /home/group1/dd2419_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[1.461s] -- Symlinking: /home/group1/dd2419_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[1.477s] -- Symlinking: /home/group1/dd2419_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[1.496s] -- Symlinking: /home/group1/dd2419_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[1.508s] -- Symlinking: /home/group1/dd2419_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[1.521s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config
[1.521s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/android
