[0.052s] Invoking command in '/home/group1/dd2419_ws/build/robp_phidgets_temperature': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/steering:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group1/dd2419_ws/build/robp_phidgets_temperature -- -j8 -l8
[1.382s] [100%] Built target robp_phidgets_temperature
[1.654s] Invoked command in '/home/group1/dd2419_ws/build/robp_phidgets_temperature' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/steering:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group1/dd2419_ws/build/robp_phidgets_temperature -- -j8 -l8
[1.656s] Invoking command in '/home/group1/dd2419_ws/build/robp_phidgets_temperature': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/steering:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group1/dd2419_ws/build/robp_phidgets_temperature
[1.666s] -- Install configuration: "Release"
[1.668s] -- Execute custom install script
[1.668s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_temperature/lib/librobp_phidgets_temperature.so
[1.683s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_temperature/include/robp_phidgets_temperature/temperature.hpp
[1.700s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_temperature/share/robp_phidgets_temperature/launch/temperature_launch.py
[1.713s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_temperature/share/ament_index/resource_index/package_run_dependencies/robp_phidgets_temperature
[1.728s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_temperature/share/ament_index/resource_index/parent_prefix_path/robp_phidgets_temperature
[1.743s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_temperature/share/robp_phidgets_temperature/environment/ament_prefix_path.sh
[1.757s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_temperature/share/robp_phidgets_temperature/environment/ament_prefix_path.dsv
[1.774s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_temperature/share/robp_phidgets_temperature/environment/path.sh
[1.787s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_temperature/share/robp_phidgets_temperature/environment/path.dsv
[1.802s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_temperature/share/robp_phidgets_temperature/local_setup.bash
[1.819s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_temperature/share/robp_phidgets_temperature/local_setup.sh
[1.832s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_temperature/share/robp_phidgets_temperature/local_setup.zsh
[1.847s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_temperature/share/robp_phidgets_temperature/local_setup.dsv
[1.864s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_temperature/share/robp_phidgets_temperature/package.dsv
[1.878s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_temperature/share/ament_index/resource_index/packages/robp_phidgets_temperature
[1.893s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_temperature/share/ament_index/resource_index/rclcpp_components/robp_phidgets_temperature
[1.908s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_temperature/share/robp_phidgets_temperature/cmake/robp_phidgets_temperatureConfig.cmake
[1.924s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_temperature/share/robp_phidgets_temperature/cmake/robp_phidgets_temperatureConfig-version.cmake
[1.944s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_temperature/share/robp_phidgets_temperature/package.xml
[1.959s] Invoked command in '/home/group1/dd2419_ws/build/robp_phidgets_temperature' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/steering:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group1/dd2419_ws/build/robp_phidgets_temperature
