[0.037s] Invoking command in '/home/group1/dd2419_ws/build/sllidar_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/steering:/home/group1/dd2419_ws/install/robp_launch:/home/group1/dd2419_ws/install/robot_odometry:/home/group1/dd2419_ws/install/pickup:/home/group1/dd2419_ws/install/odometry:/home/group1/dd2419_ws/install/lidar:/home/group1/dd2419_ws/install/display:/home/group1/dd2419_ws/install/detection:/home/group1/dd2419_ws/install/controller:/home/group1/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group1/dd2419_ws/build/sllidar_ros2 -- -j8 -l8
[0.480s] [ 10%] Built target sllidar_client
[0.480s] [100%] Built target sllidar_node
[0.481s] Invoked command in '/home/group1/dd2419_ws/build/sllidar_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/steering:/home/group1/dd2419_ws/install/robp_launch:/home/group1/dd2419_ws/install/robot_odometry:/home/group1/dd2419_ws/install/pickup:/home/group1/dd2419_ws/install/odometry:/home/group1/dd2419_ws/install/lidar:/home/group1/dd2419_ws/install/display:/home/group1/dd2419_ws/install/detection:/home/group1/dd2419_ws/install/controller:/home/group1/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group1/dd2419_ws/build/sllidar_ros2 -- -j8 -l8
[0.483s] Invoking command in '/home/group1/dd2419_ws/build/sllidar_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/steering:/home/group1/dd2419_ws/install/robp_launch:/home/group1/dd2419_ws/install/robot_odometry:/home/group1/dd2419_ws/install/pickup:/home/group1/dd2419_ws/install/odometry:/home/group1/dd2419_ws/install/lidar:/home/group1/dd2419_ws/install/display:/home/group1/dd2419_ws/install/detection:/home/group1/dd2419_ws/install/controller:/home/group1/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group1/dd2419_ws/build/sllidar_ros2
[0.523s] -- Install configuration: ""
[0.524s] -- Execute custom install script
[0.524s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a1_launch.py
[0.524s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a2m12_launch .py
[0.534s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a2m7_launch.py
[0.544s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a2m8_launch.py
[0.565s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a3_launch.py
[0.583s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_c1_launch.py
[0.608s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s1_launch.py
[0.626s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s1_tcp_launch.py
[0.645s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s2_launch.py
[0.665s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s2e_launch.py
[0.695s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s3_launch.py
[0.709s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_t1_launch.py
[0.726s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a1_launch.py
[0.744s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m12_launch.py
[0.762s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m7_launch.py
[0.783s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m8_launch.py
[0.800s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a3_launch.py
[0.814s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_c1_launch.py
[0.830s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s1_launch.py
[0.849s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s1_tcp_launch.py
[0.861s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s2_launch.py
[0.876s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s2e_launch.py
[0.892s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s3_launch.py
[0.911s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_t1_launch.py
[0.926s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/rviz/sllidar_ros2.rviz
[0.946s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/lib/sllidar_ros2/sllidar_node
[0.974s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/lib/sllidar_ros2/sllidar_client
[1.001s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/ament_index/resource_index/package_run_dependencies/sllidar_ros2
[1.019s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/ament_index/resource_index/parent_prefix_path/sllidar_ros2
[1.038s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/environment/ament_prefix_path.sh
[1.055s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/environment/ament_prefix_path.dsv
[1.070s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/environment/path.sh
[1.087s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/environment/path.dsv
[1.102s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.bash
[1.121s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.sh
[1.138s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.zsh
[1.155s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.dsv
[1.175s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/package.dsv
[1.193s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/ament_index/resource_index/packages/sllidar_ros2
[1.211s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
[1.236s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/ament_cmake_export_include_directories-extras.cmake
[1.249s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/sllidar_ros2Config.cmake
[1.268s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/sllidar_ros2Config-version.cmake
[1.288s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/package.xml
[1.314s] Invoked command in '/home/group1/dd2419_ws/build/sllidar_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/steering:/home/group1/dd2419_ws/install/robp_launch:/home/group1/dd2419_ws/install/robot_odometry:/home/group1/dd2419_ws/install/pickup:/home/group1/dd2419_ws/install/odometry:/home/group1/dd2419_ws/install/lidar:/home/group1/dd2419_ws/install/display:/home/group1/dd2419_ws/install/detection:/home/group1/dd2419_ws/install/controller:/home/group1/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group1/dd2419_ws/build/sllidar_ros2
