[0.028s] Invoking command in '/home/group1/dd2419_ws/build/sllidar_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/steering:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group1/dd2419_ws/build/sllidar_ros2 -- -j8 -l8
[0.311s] [ 10%] Built target sllidar_client
[0.311s] [100%] Built target sllidar_node
[0.311s] Invoked command in '/home/group1/dd2419_ws/build/sllidar_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/steering:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group1/dd2419_ws/build/sllidar_ros2 -- -j8 -l8
[0.313s] Invoking command in '/home/group1/dd2419_ws/build/sllidar_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/steering:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group1/dd2419_ws/build/sllidar_ros2
[0.331s] -- Install configuration: ""
[0.331s] -- Execute custom install script
[0.331s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a1_launch.py
[0.334s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a2m12_launch .py
[0.349s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a2m7_launch.py
[0.364s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a2m8_launch.py
[0.378s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a3_launch.py
[0.395s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_c1_launch.py
[0.410s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s1_launch.py
[0.423s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s1_tcp_launch.py
[0.437s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s2_launch.py
[0.447s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s2e_launch.py
[0.457s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s3_launch.py
[0.466s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_t1_launch.py
[0.476s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a1_launch.py
[0.486s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m12_launch.py
[0.496s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m7_launch.py
[0.506s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m8_launch.py
[0.515s] -- Symlinking: /home/group1/dd2419_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a3_launch.py
