[0.022s] Invoking command in '/home/group1/dd2419_ws/build/robp_phidgets_motors': AMENT_PREFIX_PATH=/home/group1/dd2419_ws/install/robp_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/group1/dd2419_ws/install/robp_interfaces:/home/group1/esp32_microros_ws/install/micro_ros_setup:/home/group1/esp32_microros_ws/install/micro_ros_agent:/home/group1/esp32_microros_ws/install/micro_ros_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/group1/dd2419_ws/install/steering:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/group1/dd2419_ws/install/robp_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/group1/dd2419_ws/install/robp_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/group1/dd2419_ws/build/robp_phidgets_motors -- -j8 -l8
[0.292s] [100%] Built target robp_phidgets_motors
[0.326s] Invoked command in '/home/group1/dd2419_ws/build/robp_phidgets_motors' returned '0': AMENT_PREFIX_PATH=/home/group1/dd2419_ws/install/robp_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/group1/dd2419_ws/install/robp_interfaces:/home/group1/esp32_microros_ws/install/micro_ros_setup:/home/group1/esp32_microros_ws/install/micro_ros_agent:/home/group1/esp32_microros_ws/install/micro_ros_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/group1/dd2419_ws/install/steering:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/group1/dd2419_ws/install/robp_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/group1/dd2419_ws/install/robp_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/group1/dd2419_ws/build/robp_phidgets_motors -- -j8 -l8
[0.328s] Invoking command in '/home/group1/dd2419_ws/build/robp_phidgets_motors': AMENT_PREFIX_PATH=/home/group1/dd2419_ws/install/robp_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/group1/dd2419_ws/install/robp_interfaces:/home/group1/esp32_microros_ws/install/micro_ros_setup:/home/group1/esp32_microros_ws/install/micro_ros_agent:/home/group1/esp32_microros_ws/install/micro_ros_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/group1/dd2419_ws/install/steering:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/group1/dd2419_ws/install/robp_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/group1/dd2419_ws/install/robp_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/group1/dd2419_ws/build/robp_phidgets_motors
[0.345s] -- Install configuration: "Release"
[0.345s] -- Execute custom install script
[0.346s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/lib/librobp_phidgets_motors.so
[0.364s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/include/robp_phidgets_motors/motor.hpp
[0.378s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/include/robp_phidgets_motors/motors.hpp
[0.389s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/launch/motors_launch.py
[0.405s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/share/ament_index/resource_index/package_run_dependencies/robp_phidgets_motors
[0.420s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/share/ament_index/resource_index/parent_prefix_path/robp_phidgets_motors
[0.434s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/environment/ament_prefix_path.sh
[0.445s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/environment/ament_prefix_path.dsv
[0.455s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/environment/path.sh
[0.466s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/environment/path.dsv
[0.476s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/local_setup.bash
[0.486s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/local_setup.sh
[0.496s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/local_setup.zsh
[0.506s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/local_setup.dsv
[0.515s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/package.dsv
[0.525s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/share/ament_index/resource_index/packages/robp_phidgets_motors
[0.535s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/share/ament_index/resource_index/rclcpp_components/robp_phidgets_motors
[0.544s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/cmake/robp_phidgets_motorsConfig.cmake
[0.554s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/cmake/robp_phidgets_motorsConfig-version.cmake
[0.563s] -- Symlinking: /home/group1/dd2419_ws/install/robp_phidgets_motors/share/robp_phidgets_motors/package.xml
