[0.458s] Invoking command in '/home/group1/dd2419_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/steering:/home/group1/dd2419_ws/install/robp_launch:/home/group1/dd2419_ws/install/robot_odometry:/home/group1/dd2419_ws/install/pickup:/home/group1/dd2419_ws/install/odometry:/home/group1/dd2419_ws/install/lidar:/home/group1/dd2419_ws/install/display:/home/group1/dd2419_ws/install/detection:/home/group1/dd2419_ws/install/controller:/home/group1/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group1/dd2419_ws/build/usb_cam -- -j8 -l8
[0.589s] [ 21%] Built target usb_cam
[0.592s] [ 28%] Built target gtest
[0.592s] [ 42%] Built target usb_cam_node_exe
[0.604s] [ 57%] Built target gtest_main
[0.671s] [ 71%] Built target test_usb_cam_utils
[0.682s] [ 85%] Built target test_pixel_formats
[0.685s] [100%] Built target usb_cam_node
[1.037s] Invoked command in '/home/group1/dd2419_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/steering:/home/group1/dd2419_ws/install/robp_launch:/home/group1/dd2419_ws/install/robot_odometry:/home/group1/dd2419_ws/install/pickup:/home/group1/dd2419_ws/install/odometry:/home/group1/dd2419_ws/install/lidar:/home/group1/dd2419_ws/install/display:/home/group1/dd2419_ws/install/detection:/home/group1/dd2419_ws/install/controller:/home/group1/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group1/dd2419_ws/build/usb_cam -- -j8 -l8
[1.043s] Invoking command in '/home/group1/dd2419_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/steering:/home/group1/dd2419_ws/install/robp_launch:/home/group1/dd2419_ws/install/robot_odometry:/home/group1/dd2419_ws/install/pickup:/home/group1/dd2419_ws/install/odometry:/home/group1/dd2419_ws/install/lidar:/home/group1/dd2419_ws/install/display:/home/group1/dd2419_ws/install/detection:/home/group1/dd2419_ws/install/controller:/home/group1/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group1/dd2419_ws/build/usb_cam
[1.067s] -- Install configuration: ""
[1.067s] -- Execute custom install script
[1.067s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/environment/library_path.sh
[1.086s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/environment/library_path.dsv
[1.104s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[1.135s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/lib/usb_cam/show_image.py
[1.157s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/lib/libusb_cam.so
[1.178s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/lib/libusb_cam_node.so
[1.200s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/constants.hpp
[1.207s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/conversions.hpp
[1.224s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp
[1.241s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/m420.hpp
[1.259s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/mjpeg.hpp
[1.276s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/mono.hpp
[1.295s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/pixel_format_base.hpp
[1.313s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/rgb.hpp
[1.333s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/utils.hpp
[1.352s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/uyvy.hpp
[1.369s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/yuyv.hpp
[1.386s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/usb_cam.hpp
[1.403s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/usb_cam_node.hpp
[1.420s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/utils.hpp
[1.453s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/lib/libusb_cam_node.so
[1.453s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/launch/__init__.py
[1.467s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/launch/camera.launch.py
[1.484s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/launch/camera_config.py
[1.504s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/config/camera_info.yaml
[1.520s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/config/params_1.yaml
[1.537s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/config/params_2.yaml
[1.555s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
[1.571s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[1.589s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
[1.607s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[1.625s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/environment/path.sh
[1.642s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/environment/path.dsv
[1.659s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/local_setup.bash
[1.677s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/local_setup.sh
[1.694s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/local_setup.zsh
[1.710s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/local_setup.dsv
[1.729s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/package.dsv
[1.741s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[1.754s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[1.768s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[1.783s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[1.797s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[1.811s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[1.828s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[1.845s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/package.xml
[1.866s] Invoked command in '/home/group1/dd2419_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/steering:/home/group1/dd2419_ws/install/robp_launch:/home/group1/dd2419_ws/install/robot_odometry:/home/group1/dd2419_ws/install/pickup:/home/group1/dd2419_ws/install/odometry:/home/group1/dd2419_ws/install/lidar:/home/group1/dd2419_ws/install/display:/home/group1/dd2419_ws/install/detection:/home/group1/dd2419_ws/install/controller:/home/group1/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group1/dd2419_ws/build/usb_cam
