[0.297s] Invoking command in '/home/group1/dd2419_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/steering:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group1/dd2419_ws/build/usb_cam -- -j8 -l8
[0.384s] [ 14%] Built target gtest
[0.384s] [ 28%] Built target gtest_main
[0.390s] [ 42%] Built target usb_cam
[0.392s] [ 57%] Built target usb_cam_node_exe
[0.423s] [ 71%] Built target test_usb_cam_utils
[0.429s] [ 85%] Built target test_pixel_formats
[0.435s] [100%] Built target usb_cam_node
[0.703s] Invoked command in '/home/group1/dd2419_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/steering:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group1/dd2419_ws/build/usb_cam -- -j8 -l8
[0.710s] Invoking command in '/home/group1/dd2419_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/steering:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group1/dd2419_ws/build/usb_cam
[0.722s] -- Install configuration: ""
[0.723s] -- Execute custom install script
[0.723s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/environment/library_path.sh
[0.735s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/environment/library_path.dsv
[0.747s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[0.758s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/lib/usb_cam/show_image.py
[0.772s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/lib/libusb_cam.so
[0.782s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/lib/libusb_cam_node.so
[0.792s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/constants.hpp
[0.803s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/conversions.hpp
[0.813s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp
[0.824s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/m420.hpp
[0.834s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/mjpeg.hpp
[0.844s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/mono.hpp
[0.854s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/pixel_format_base.hpp
[0.863s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/rgb.hpp
[0.873s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/utils.hpp
[0.883s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/uyvy.hpp
[0.893s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/yuyv.hpp
[0.903s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/usb_cam.hpp
[0.912s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/usb_cam_node.hpp
[0.922s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/utils.hpp
[0.932s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/lib/libusb_cam_node.so
[0.933s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/launch/__init__.py
[0.942s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/launch/camera.launch.py
[0.952s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/launch/camera_config.py
[0.962s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/config/camera_info.yaml
[0.972s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/config/params_1.yaml
[0.981s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/config/params_2.yaml
[0.991s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
[1.001s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[1.011s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
[1.020s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[1.030s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/environment/path.sh
[1.040s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/environment/path.dsv
[1.050s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/local_setup.bash
[1.060s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/local_setup.sh
[1.070s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/local_setup.zsh
[1.081s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/local_setup.dsv
[1.091s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/package.dsv
[1.102s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[1.113s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[1.124s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[1.134s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[1.144s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[1.154s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[1.163s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[1.173s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/package.xml
[1.193s] Invoked command in '/home/group1/dd2419_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/steering:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group1/dd2419_ws/build/usb_cam
